id,key,value,type
356893620,created,03/01/1990,gnis
356893620,feature_id,1646009,gnis
356893620,state_id,47,gnis
356893620,name,Williams Cemetery,regular
356893623,amenity,grave_yard,regular
356893623,ele,217,regular
356893623,county_id,149,gnis
356893623,created,03/01/1990,gnis
356893623,feature_id,1646010,gnis
356893623,state_id,47,gnis
356893623,name,Williams Cemetery,regular
356893624,amenity,grave_yard,regular
356893624,ele,217,regular
356893624,county_id,149,gnis
356893624,created,03/01/1990,gnis
356893624,feature_id,1646011,gnis
356893624,state_id,47,gnis
356893624,name,Williams Cemetery,regular
356893625,amenity,grave_yard,regular
356893625,ele,238,regular
356893625,county_id,149,gnis
356893625,created,03/01/1990,gnis
356893625,feature_id,1646012,gnis
356893625,state_id,47,gnis
356893625,name,Williams Cemetery,regular
356893628,amenity,grave_yard,regular
356893628,ele,181,regular
356893628,county_id,149,gnis
356893628,created,03/01/1990,gnis
356893628,feature_id,1646014,gnis
356893628,state_id,47,gnis
356893628,name,Williford Cemetery,regular
356893629,amenity,grave_yard,regular
356893629,ele,262,regular
356893629,county_id,149,gnis
356893629,created,03/01/1990,gnis
356893629,feature_id,1646015,gnis
356893629,state_id,47,gnis
356893629,name,Wilson Cemetery,regular
356893630,amenity,grave_yard,regular
356893630,ele,251,regular
356893630,county_id,149,gnis
356893630,created,03/01/1990,gnis
356893630,feature_id,1646016,gnis
356893630,state_id,47,gnis
356893630,name,Wilson Cemetery,regular
356893631,amenity,grave_yard,regular
356893631,ele,209,regular
356893631,county_id,149,gnis
356893631,created,03/01/1990,gnis
356893631,feature_id,1646017,gnis
356893631,state_id,47,gnis
356893631,name,Wilson Cemetery,regular
356893633,amenity,grave_yard,regular
356893633,ele,267,regular
356893633,county_id,149,gnis
356893633,created,03/01/1990,gnis
356893633,feature_id,1646018,gnis
356893633,state_id,47,gnis
356893633,name,Windrow Church Cemetery,regular
356893634,amenity,grave_yard,regular
356893634,ele,262,regular
356893634,county_id,149,gnis
356893634,created,03/01/1990,gnis
356893634,feature_id,1646019,gnis
356893634,state_id,47,gnis
356893634,name,Windrow Community Cemetery,regular
356893636,amenity,grave_yard,regular
356893636,ele,183,regular
356893636,county_id,149,gnis
356893636,created,03/01/1990,gnis
356893636,feature_id,1646020,gnis
356893636,state_id,47,gnis
356893636,name,Witherspoon Cemetery,regular
356893638,amenity,grave_yard,regular
356893638,ele,212,regular
356893638,county_id,149,gnis
356893638,created,03/01/1990,gnis
356893638,feature_id,1646021,gnis
356893638,state_id,47,gnis
356893638,name,Wood-Adcock Cemetery,regular
356893642,amenity,grave_yard,regular
356893642,ele,180,regular
356893642,county_id,149,gnis
356893642,created,03/01/1990,gnis
356893642,feature_id,1646022,gnis
356893642,state_id,47,gnis
356893642,name,Wood Cemetery,regular
356893644,amenity,grave_yard,regular
356893644,ele,191,regular
356893644,county_id,149,gnis
356893644,created,03/01/1990,gnis
356893644,feature_id,1646023,gnis
356893644,state_id,47,gnis
356893644,name,Works Cemetery,regular
356893647,amenity,grave_yard,regular
356893647,ele,165,regular
356893647,county_id,149,gnis
356893647,created,03/01/1990,gnis
356893647,feature_id,1646024,gnis
356893647,state_id,47,gnis
356893647,name,Wrather Cemetery,regular
356893652,amenity,grave_yard,regular
356893652,ele,205,regular
356893652,county_id,149,gnis
356893652,created,03/01/1990,gnis
356893652,feature_id,1646025,gnis
356893652,state_id,47,gnis
356893652,name,Wray-Covington Cemetery,regular
356893658,amenity,grave_yard,regular
356893658,ele,162,regular
356893658,county_id,149,gnis
356893658,created,03/01/1990,gnis
356893658,feature_id,1646026,gnis
356893658,state_id,47,gnis
356893658,name,Yandell Cemetery,regular
356893662,amenity,grave_yard,regular
356893662,ele,201,regular
356893662,county_id,149,gnis
356893662,created,03/01/1990,gnis
356893662,feature_id,1646027,gnis
356893662,state_id,47,gnis
356893662,name,Yeargan Cemetery,regular
356893669,amenity,grave_yard,regular
356893669,ele,200,regular
356893669,county_id,149,gnis
356893669,created,03/01/1990,gnis
356893669,feature_id,1646028,gnis
356893669,state_id,47,gnis
356893669,name,Youree Cemetery,regular
356893671,amenity,grave_yard,regular
356893671,ele,226,regular
356893671,county_id,149,gnis
356893671,created,03/01/1990,gnis
356893671,feature_id,1646029,gnis
356893671,state_id,47,gnis
356893671,name,Youree Cemetery,regular
356894225,amenity,grave_yard,regular
356894225,ele,194,regular
356894225,county_id,037,gnis
356894225,created,03/01/1990,gnis
356894225,feature_id,1646348,gnis
356894225,state_id,47,gnis
356894225,name,Foster-Owens Cemetery,regular
356894230,amenity,grave_yard,regular
356894230,ele,202,regular
356894230,county_id,037,gnis
356894230,created,03/01/1990,gnis
356894230,feature_id,1646353,gnis
356894230,state_id,47,gnis
356894230,name,Gambill Cemetery,regular
356894235,amenity,grave_yard,regular
356894235,ele,220,regular
356894235,county_id,037,gnis
356894235,created,03/01/1990,gnis
356894235,feature_id,1646360,gnis
356894235,state_id,47,gnis
356894235,name,Gray Cemetery,regular
356894238,amenity,grave_yard,regular
356894238,ele,165,regular
356894238,county_id,037,gnis
356894238,created,03/01/1990,gnis
356894238,feature_id,1646362,gnis
356894238,state_id,47,gnis
356894238,name,Gregory Cemetery,regular
356894245,amenity,grave_yard,regular
356894245,ele,208,regular
356894245,county_id,037,gnis
356894245,created,03/01/1990,gnis
356894245,feature_id,1646371,gnis
356894245,state_id,47,gnis
356894245,name,Holloway Cemetery,regular
356894274,amenity,grave_yard,regular
356894274,ele,196,regular
356894274,county_id,037,gnis
356894274,created,03/01/1990,gnis
356894274,feature_id,1646398,gnis
356894274,state_id,47,gnis
356894274,name,Moore Cemetery,regular
356894353,amenity,grave_yard,regular
356894353,ele,186,regular
356894353,county_id,037,gnis
356894353,created,03/01/1990,gnis
356894353,feature_id,1646422,gnis
356894353,state_id,47,gnis
356894353,name,Richeson Cemetery,regular
356894355,amenity,grave_yard,regular
356894355,ele,201,regular
356894355,county_id,037,gnis
356894355,created,03/01/1990,gnis
356894355,feature_id,1646423,gnis
356894355,state_id,47,gnis
356894355,name,Roach Cemetery,regular
356894359,amenity,grave_yard,regular
356894359,ele,224,regular
356894359,county_id,037,gnis
356894359,created,03/01/1990,gnis
356894359,feature_id,1646427,gnis
356894359,state_id,47,gnis
356894359,name,Sanders Cemetery,regular
356894371,amenity,grave_yard,regular
356894371,ele,209,regular
356894371,county_id,037,gnis
356894371,created,03/01/1990,gnis
356894371,feature_id,1646440,gnis
356894371,state_id,47,gnis
356894371,name,Turner Cemetery,regular
356894376,amenity,grave_yard,regular
356894376,ele,224,regular
356894376,county_id,037,gnis
356894376,created,03/01/1990,gnis
356894376,feature_id,1646446,gnis
356894376,state_id,47,gnis
356894376,name,Waldron Cemetery,regular
356894875,amenity,grave_yard,regular
356894875,ele,229,regular
356894875,county_id,149,gnis
356894875,created,03/01/1990,gnis
356894875,feature_id,1646827,gnis
356894875,state_id,47,gnis
356894875,name,Guy Cemetery,regular
356895274,amenity,place_of_worship,regular
356895274,denomination,baptist,regular
356895274,ele,185,regular
356895274,county_id,149,gnis
356895274,created,03/01/1990,gnis
356895274,feature_id,1647821,gnis
356895274,state_id,47,gnis
356895274,name,Bellwood Baptist Church,regular
356895274,religion,christian,regular
356895275,amenity,place_of_worship,regular
356895275,denomination,baptist,regular
356895275,ele,188,regular
356895275,county_id,149,gnis
356895275,created,03/01/1990,gnis
356895275,feature_id,1647822,gnis
356895275,state_id,47,gnis
356895275,name,Israelite Primitive Baptist Church,regular
356895275,religion,christian,regular
356895293,amenity,place_of_worship,regular
356895293,denomination,presbyterian,regular
356895293,ele,183,regular
356895293,county_id,149,gnis
356895293,created,03/01/1990,gnis
356895293,feature_id,1647845,gnis
356895293,state_id,47,gnis
356895293,name,Northminster Presbyterian Church,regular
356895293,religion,christian,regular
356895294,amenity,place_of_worship,regular
356895294,denomination,presbyterian,regular
356895294,ele,165,regular
356895294,county_id,149,gnis
356895294,created,03/01/1990,gnis
356895294,feature_id,1647846,gnis
356895294,state_id,47,gnis
356895294,name,Smyrna Presbyterian Church,regular
356895294,religion,christian,regular
356895761,amenity,school,regular
356895761,ele,229,regular
356895761,county_id,187,gnis
356895761,created,08/01/1991,gnis
356895761,feature_id,1648184,gnis
356895761,state_id,47,gnis
356895761,name,Trinity Elementary School,regular
356896291,amenity,school,regular
356896291,ele,192,regular
356896291,county_id,149,gnis
356896291,created,08/01/1991,gnis
356896291,feature_id,1648373,gnis
356896291,state_id,47,gnis
356896291,name,Hobgood Elementary School,regular
356896342,amenity,school,regular
356896342,ele,154,regular
356896342,county_id,149,gnis
356896342,created,08/01/1991,gnis
356896342,feature_id,1648394,gnis
356896342,state_id,47,gnis
356896342,name,Coleman Elementary School,regular
356896524,amenity,school,regular
356896524,ele,243,regular
356896524,county_id,149,gnis
356896524,created,08/01/1991,gnis
356896524,feature_id,1648480,gnis
356896524,state_id,47,gnis
356896524,name,Rockvale Elementary School,regular
356896570,amenity,school,regular
356896570,ele,186,regular
356896570,county_id,149,gnis
356896570,created,03/01/1990,gnis
356896570,feature_id,1648510,gnis
356896570,state_id,47,gnis
356896570,name,Bellwood Discovery School,regular
356896614,amenity,post_office,regular
356896614,ele,189,regular
356896614,county_id,149,gnis
356896614,created,05/19/1980,gnis
356896614,feature_id,1648567,gnis
356896614,state_id,47,gnis
356896614,name,Overall Post Office,regular
356897691,amenity,post_office,regular
356897691,ele,213,regular
356897691,county_id,187,gnis
356897691,created,01/01/1990,gnis
356897691,feature_id,1651804,gnis
356897691,state_id,47,gnis
356897691,name,Arrington Post Office,regular
356897694,amenity,post_office,regular
356897694,ele,223,regular
356897694,county_id,187,gnis
356897694,created,02/01/1990,gnis
356897694,feature_id,1651811,gnis
356897694,state_id,47,gnis
356897694,name,College Grove Post Office,regular
356897696,amenity,post_office,regular
356897696,ele,185,regular
356897696,county_id,187,gnis
356897696,created,02/01/1990,gnis
356897696,feature_id,1651827,gnis
356897696,state_id,47,gnis
356897696,name,Nolensville Post Office,regular
356897797,amenity,post_office,regular
356897797,ele,213,regular
356897797,county_id,149,gnis
356897797,created,03/01/1990,gnis
356897797,feature_id,1652128,gnis
356897797,state_id,47,gnis
356897797,name,Christiana Post Office,regular
356897800,amenity,grave_yard,regular
356897800,ele,197,regular
356897800,county_id,149,gnis
356897800,created,03/01/1990,gnis
356897800,feature_id,1652136,gnis
356897800,state_id,47,gnis
356897800,name,Floyd-Alexander Cemetery,regular
356897804,amenity,grave_yard,regular
356897804,ele,207,regular
356897804,county_id,149,gnis
356897804,created,03/01/1990,gnis
356897804,feature_id,1652137,gnis
356897804,state_id,47,gnis
356897804,name,Floyd Cemetery,regular
356897816,amenity,post_office,regular
356897816,ele,178,regular
356897816,county_id,149,gnis
356897816,created,03/01/1990,gnis
356897816,feature_id,1652149,gnis
356897816,state_id,47,gnis
356897816,name,Lascassas Post Office,regular
356897820,amenity,grave_yard,regular
356897820,ele,175,regular
356897820,county_id,149,gnis
356897820,created,03/01/1990,gnis
356897820,feature_id,1652150,gnis
356897820,state_id,47,gnis
356897820,name,Lindsey Cemetery,regular
356897823,amenity,post_office,regular
356897823,ele,227,regular
356897823,county_id,149,gnis
356897823,created,03/01/1990,gnis
356897823,feature_id,1652154,gnis
356897823,state_id,47,gnis
356897823,name,Milton Post Office,regular
356897829,amenity,post_office,regular
356897829,ele,186,regular
356897829,county_id,149,gnis
356897829,created,03/01/1990,gnis
356897829,feature_id,1652155,gnis
356897829,state_id,47,gnis
356897829,name,Murfreesboro Post Office,regular
356897837,amenity,post_office,regular
356897837,ele,228,regular
356897837,county_id,149,gnis
356897837,created,03/01/1990,gnis
356897837,feature_id,1652161,gnis
356897837,state_id,47,gnis
356897837,name,Rockvale Post Office,regular
356897841,amenity,post_office,regular
356897841,ele,167,regular
356897841,county_id,149,gnis
356897841,created,03/01/1990,gnis
356897841,feature_id,1652165,gnis
356897841,state_id,47,gnis
356897841,name,Smyrna Post Office,regular
356898492,ele,290,regular
356898492,county_id,187,gnis
356898492,created,08/01/1991,gnis
356898492,feature_id,1965090,gnis
356898492,state_id,47,gnis
356898492,name,Holt Knobs,regular
356898492,natural,peak,regular
356898492,wikidata,Q31674391,regular
356898494,ele,214,regular
356898494,county_id,187,gnis
356898494,created,08/01/1991,gnis
356898494,feature_id,1965092,gnis
356898494,state_id,47,gnis
356898494,leisure,park,regular
356898494,name,Trinity County Park,regular
356900256,amenity,place_of_worship,regular
356900256,ele,172,regular
356900256,county_id,037,gnis
356900256,created,06/24/2008,gnis
356900256,feature_id,2453567,gnis
356900256,state_id,47,gnis
356900256,name,Bell Road Church of Christ,regular
356900256,religion,christian,regular
356900486,city,Nashville,addr
356900486,housenumber,6105,addr
356900486,postcode,37211,addr
356900486,street,Nolensville Pike,addr
356900486,amenity,place_of_worship,regular
356900486,feature_id,2453647,gnis
356900486,name,The Church in Nashville,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],website,http://www.churchinnashville.org/,regular
356900534,amenity,place_of_worship,regular
356900534,ele,203,regular
356900534,county_id,037,gnis
356900534,created,06/24/2008,gnis
356900534,feature_id,2453665,gnis
356900534,state_id,47,gnis
356900534,name,Christ Church,regular
356900534,religion,christian,regular
356900584,amenity,place_of_worship,regular
356900584,ele,211,regular
356900584,county_id,037,gnis
356900584,created,06/24/2008,gnis
356900584,feature_id,2453683,gnis
356900584,state_id,47,gnis
356900584,name,Community Bible Church,regular
356900584,religion,christian,regular
356900622,city,Nashville,addr
356900622,housenumber,15512,addr
356900622,postcode,37211,addr
356900622,street,Old Hickory Boulevard,addr
356900622,amenity,place_of_worship,regular
356900622,feature_id,2453699,gnis
356900622,name,Faith Christian Reformed Church,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],website,https://www.faithchurchnash.com/,regular
356900834,city,Nashville,addr
356900834,housenumber,5891,addr
